<!DOCTYPE html>
		<a href="https://kudago.com/msk/news/v-moskve-vo-vtoroj-raz/">Подробности по ссылке</a>
		<h1>Ефим Шифрин рассказал о работе над фильмом «Возвращение попугая Кеши»</h1>
		<p>Описание: Артист поделился секретом съёмок с животными.<br/>Дата публикации: 2024-09-27<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/efim-shifrin-rasskazal-o-rabote/">Подробности по ссылке</a>
		<h1>У фильма про Марию Каллас с Анджелиной Джоли появился первый тизер</h1>
		<p>Описание: На Венецианском кинофестивале картину встретили овациями.<br/>Дата публикации: 2024-09-27<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/u-filma-pro-mariyu-kallas-s/">Подробности по ссылке</a>
		<h1>Вышел тизер грядущего сезона «Одни из нас»</h1>
		<p>Описание: Для публикации выбрали особую дату.<br/>Дата публикации: 2024-09-27<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/vyishel-tizer-gryaduschego-sezona/">Подробности по ссылке</a>
		<h1>Появился первый трейлер спин-оффа «Джона Уика» с Аной де Армас</h1>
		<p>Описание: Неонуарный экшен появится на экранах летом.<br/>Дата публикации: 2024-09-27<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/pervyj-trejler-spin-offa-dzhona-uika/">Подробности по ссылке</a>
		<h1>Умерла Мэгги Смит, сыгравшая Минерву МакГонагалл в фильмах о Гарри Поттере</h1>
		<p>Описание: Палочки вверх!<br/>Дата публикации: 2024-09-27<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/umerla-meggi-smit-syigravshaya/">Подробности по ссылке</a>
		<h1>The Cure выпустили сингл после 16 лет молчания</h1>
		<p>Описание: Скоро состоится премьера нового альбома.<br/>Дата публикации: 2024-09-27<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/the-cure-vyipustili-singl-posle/">Подробности по ссылке</a>
		<h1>Стало известно, кто сыграет в ремейке фильма «Москва слезам не верит»</h1>
		<p>Описание: Действие перенесут в современность.<br/>Дата публикации: 2024-09-27<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/all/news/kto-sygraet-v-remejke-filma-moskva-slezam-ne-verit/">Подробности по ссылке</a>
		<h1>Погода в Москве на 28 сентября 2024</h1>
		<p>Описание: <br/>Дата публикации: 2024-09-28<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/pogoda-v-moskve-na-28-sentyabrya-28-09-2024/">Подробности по ссылке</a>
		<h1>Погода в Москве на 29 сентября 2024</h1>
		<p>Описание: <br/>Дата публикации: 2024-09-29<br/>Количество лайков: 0<br/>Количество комментариев: 0<br/>Рейтинг: 0.5<br/></p>
		<a href="https://kudago.com/msk/news/pogoda-v-moskve-na-29-sentyabrya-29-09-2024/">Подробности по ссылке</a>
